region_pl,gender,year,ratio,region_en
Ogółem,Men,2010,0.805320893482744,Total
Ogółem,Women,2010,0.8224524035305274,Total
Ogółem,Men,2011,0.7520730673448842,Total
Ogółem,Women,2011,0.7569902509852727,Total
Ogółem,Men,2012,0.7991412115248312,Total
Ogółem,Women,2012,0.806672550176776,Total
Ogółem,Men,2013,0.8002426522319698,Total
Ogółem,Women,2013,0.8196083132124367,Total
Ogółem,Men,2014,0.6972559879437886,Total
Ogółem,Women,2014,0.7159255878911873,Total
Ogółem,Men,2015,0.7430948822555237,Total
Ogółem,Women,2015,0.7412753733949125,Total
Ogółem,Men,2016,0.7930613411391803,Total
Ogółem,Women,2016,0.7962534026577469,Total
Ogółem,Men,2017,0.7834650059617249,Total
Ogółem,Women,2017,0.7862399524930542,Total
Ogółem,Men,2018,0.7872406565297712,Total
Ogółem,Women,2018,0.8042928546078315,Total
Ogółem,Men,2019,0.7964457516455674,Total
Ogółem,Women,2019,0.8124539452627818,Total
Ogółem,Men,2020,0.7237601987711111,Total
Ogółem,Women,2020,0.7528971028971029,Total
Ogółem,Men,2021,0.7318934576910527,Total
Ogółem,Women,2021,0.7554412560909584,Total
Dolnośląskie,Men,2010,0.8211235051753593,Lower Silesian
Dolnośląskie,Women,2010,0.8183372992266508,Lower Silesian
Dolnośląskie,Men,2011,0.7553803537183038,Lower Silesian
Dolnośląskie,Women,2011,0.7424666556891157,Lower Silesian
Dolnośląskie,Men,2012,0.8082072493741156,Lower Silesian
Dolnośląskie,Women,2012,0.7950987066031314,Lower Silesian
Dolnośląskie,Men,2013,0.800890004564126,Lower Silesian
Dolnośląskie,Women,2013,0.8098504837291117,Lower Silesian
Dolnośląskie,Men,2014,0.6952358434803169,Lower Silesian
Dolnośląskie,Women,2014,0.6896123734962765,Lower Silesian
Dolnośląskie,Men,2015,0.7397360703812317,Lower Silesian
Dolnośląskie,Women,2015,0.7172982566029857,Lower Silesian
Dolnośląskie,Men,2016,0.78505547386713,Lower Silesian
Dolnośląskie,Women,2016,0.764661164205039,Lower Silesian
Dolnośląskie,Men,2017,0.7721736828170506,Lower Silesian
Dolnośląskie,Women,2017,0.7513495648341963,Lower Silesian
Dolnośląskie,Men,2018,0.7760136092996881,Lower Silesian
Dolnośląskie,Women,2018,0.7669351018474656,Lower Silesian
Dolnośląskie,Men,2019,0.7925080072413313,Lower Silesian
Dolnośląskie,Women,2019,0.7820543374642517,Lower Silesian
Dolnośląskie,Men,2020,0.718904109589041,Lower Silesian
Dolnośląskie,Women,2020,0.726369282891022,Lower Silesian
Dolnośląskie,Men,2021,0.7185825621042377,Lower Silesian
Dolnośląskie,Women,2021,0.7136493795736557,Lower Silesian
Kujawsko-pomorskie,Men,2010,0.8301462317210349,Kujawsko-Pomorskie
Kujawsko-pomorskie,Women,2010,0.8276607747273411,Kujawsko-Pomorskie
Kujawsko-pomorskie,Men,2011,0.7589356632247816,Kujawsko-Pomorskie
Kujawsko-pomorskie,Women,2011,0.7447261467002129,Kujawsko-Pomorskie
Kujawsko-pomorskie,Men,2012,0.8032696037683569,Kujawsko-Pomorskie
Kujawsko-pomorskie,Women,2012,0.8058903678859658,Kujawsko-Pomorskie
Kujawsko-pomorskie,Men,2013,0.8066037735849056,Kujawsko-Pomorskie
Kujawsko-pomorskie,Women,2013,0.8244168628290177,Kujawsko-Pomorskie
