wojewodztwo,plec,rok,ratio
Ogółem,mężczyźni,2010,0.805320893482744
Ogółem,kobiety,2010,0.8224524035305274
Ogółem,mężczyźni,2011,0.7520730673448842
Ogółem,kobiety,2011,0.7569902509852727
Ogółem,mężczyźni,2012,0.7991412115248312
Ogółem,kobiety,2012,0.806672550176776
Ogółem,mężczyźni,2013,0.8002426522319698
Ogółem,kobiety,2013,0.8196083132124367
Ogółem,mężczyźni,2014,0.6972559879437886
Ogółem,kobiety,2014,0.7159255878911873
Ogółem,mężczyźni,2015,0.7430948822555237
Ogółem,kobiety,2015,0.7412753733949125
Ogółem,mężczyźni,2016,0.7930613411391803
Ogółem,kobiety,2016,0.7962534026577469
Ogółem,mężczyźni,2017,0.7834650059617249
Ogółem,kobiety,2017,0.7862399524930542
Ogółem,mężczyźni,2018,0.7872406565297712
Ogółem,kobiety,2018,0.8042928546078315
Ogółem,mężczyźni,2019,0.7964457516455674
Ogółem,kobiety,2019,0.8124539452627818
Ogółem,mężczyźni,2020,0.7237601987711111
Ogółem,kobiety,2020,0.7528971028971029
Ogółem,mężczyźni,2021,0.7318934576910527
Ogółem,kobiety,2021,0.7554412560909584
Dolnośląskie,mężczyźni,2010,0.8211235051753593
Dolnośląskie,kobiety,2010,0.8183372992266508
Dolnośląskie,mężczyźni,2011,0.7553803537183038
Dolnośląskie,kobiety,2011,0.7424666556891157
Dolnośląskie,mężczyźni,2012,0.8082072493741156
Dolnośląskie,kobiety,2012,0.7950987066031314
Dolnośląskie,mężczyźni,2013,0.800890004564126
Dolnośląskie,kobiety,2013,0.8098504837291117
Dolnośląskie,mężczyźni,2014,0.6952358434803169
Dolnośląskie,kobiety,2014,0.6896123734962765
Dolnośląskie,mężczyźni,2015,0.7397360703812317
Dolnośląskie,kobiety,2015,0.7172982566029857
Dolnośląskie,mężczyźni,2016,0.78505547386713
Dolnośląskie,kobiety,2016,0.764661164205039
Dolnośląskie,mężczyźni,2017,0.7721736828170506
Dolnośląskie,kobiety,2017,0.7513495648341963
Dolnośląskie,mężczyźni,2018,0.7760136092996881
Dolnośląskie,kobiety,2018,0.7669351018474656
Dolnośląskie,mężczyźni,2019,0.7925080072413313
Dolnośląskie,kobiety,2019,0.7820543374642517
Dolnośląskie,mężczyźni,2020,0.718904109589041
Dolnośląskie,kobiety,2020,0.726369282891022
Dolnośląskie,mężczyźni,2021,0.7185825621042377
Dolnośląskie,kobiety,2021,0.7136493795736557
Kujawsko-pomorskie,mężczyźni,2010,0.8301462317210349
Kujawsko-pomorskie,kobiety,2010,0.8276607747273411
Kujawsko-pomorskie,mężczyźni,2011,0.7589356632247816
Kujawsko-pomorskie,kobiety,2011,0.7447261467002129
Kujawsko-pomorskie,mężczyźni,2012,0.8032696037683569
Kujawsko-pomorskie,kobiety,2012,0.8058903678859658
Kujawsko-pomorskie,mężczyźni,2013,0.8066037735849056
Kujawsko-pomorskie,kobiety,2013,0.8244168628290177
Kujawsko-pomorskie,mężczyźni,2014,0.7176119402985075
Kujawsko-pomorskie,kobiety,2014,0.7023578995329764
Kujawsko-pomorskie,mężczyźni,2015,0.7477627787046868
Kujawsko-pomorskie,kobiety,2015,0.7221217600964437
Kujawsko-pomorskie,mężczyźni,2016,0.7890703098967011
Kujawsko-pomorskie,kobiety,2016,0.783068783068783
Kujawsko-pomorskie,mężczyźni,2017,0.7716139497161395
Kujawsko-pomorskie,kobiety,2017,0.7869275716809349
